BIN1,Family,BINOMIAL,log_area,mid_latitude,No_habitats,Offspring_year,logSVL,Years_descrip,Altitude_AAD,Altitude_mean,Temp_AAD,Temp_mean,Precip_AAD,Precip_mean,median ecoregion size,mean ecoregion size,max ecoregion size,no_ecoregions,In_phylogeny
Acanthophis rugosus,Elapidae,Acanthophis_rugosus,11.27981996,-5,2,NA,7.003065459,66,601.2924291,569.9454467,29.62598482,239.6924399,73.3605191,254.1551403,51871,67675.41667,171230,12,Yes
Achalinus ater,Xenodermatidae,Achalinus_ater,12.21147304,25,4,NA,3.912023005,77,179.0822997,748.8893617,58.92274735,174.5900709,65.50241286,111.1553191,254493,348750.5,662292,4,Yes
Achalinus jinggangensis,Xenodermatidae,Achalinus_jinggangensis,4.575877277,27,1,NA,3.912023005,31,215.25,868.5,66.875,147.2916667,58.88888889,142.3333333,662292,662292,662292,1,Yes
Adelphicos quadrivirgatum,Dipsadidae,Adelphicos_quadrivirgatum,11.37472372,22,1,NA,3.688879454,152,412.0934064,581.8575851,29.16984994,230.1949174,79.00665899,125.6727296,62247,61410.84211,148595,19,Yes
Adelphicos visoninum,Dipsadidae,Adelphicos_visoninum,9.822380529,18,5,NA,3.688879454,72,350.6311111,333.5666667,25.43611883,249.8138889,92.46150077,165.6347222,21905.5,39764.7,148595,10,No
Aeluroglena cucullata,Colubridae,Aeluroglena_cucullata,11.24775089,9,1,NA,5.926926026,116,254.1348911,934.4170404,23.76408719,236.9637519,18.10585149,20.65171898,200129,377983.5,1049301,4,Yes
Afronatrix anoscopus,Natricidae,Afronatrix_anoscopus,14.57988944,8,8,NA,6.620073207,153,212.2186823,321.3476686,15.81977937,260.1206679,94.7153965,127.3275047,59441.5,414400.1,3042451,20,Yes
Afrotyphlops blanfordii,Typhlopidae,Typhlops_blanfordii,13.01414991,10,NA,NA,NA,125,396.932585,1909.671631,26.28309096,190.7070613,70.83629491,91.52060065,247734,810730,3042451,7,Yes
Afrotyphlops gierrai,Typhlopidae,Afrotyphlops_gierrai,7.74883532,-5,1,NA,NA,117,267.46875,1191.625,23.30295139,194.4583333,46.36848958,87.03125,169460.5,211122.5,482013,4,Yes
Agkistrodon contortrix,Viperidae,Agkistrodon_contortrix,14.6553478,35,3,2.65,6.43775165,248,157.2965944,251.7399855,73.99402845,149.2986446,22.89972744,94.44069739,141014,181160.9615,508892,26,Yes
Agkistrodon taylori,Viperidae,Agkistrodon_taylori,11.17893272,23,4,8,6.866933284,63,247.924583,311.9646018,38.68711115,233.2927729,53.37002457,77.96718289,67221,73923.83333,141231,6,Yes
Ahaetulla prasina,Colubridae,Ahaetulla_prasina,15.01616185,17,11,NA,7.585788822,187,326.8869091,369.4749316,28.0560947,245.1377083,105.4856411,178.3443428,39281,85213.6,662292,75,Yes
Alsophis sanctonum,Dipsadidae,Alsophis_sanctonum,2.829671727,16,3,NA,6.802394763,99,0,136,8.958333333,251.75,47.16666667,143.1666667,3118,3118,3118,1,Yes
Amblyodipsas concolor,Atractaspididae,Amblyodipsas_concolor,11.79185182,-26,1,NA,5.857933154,165,384.6190373,960.3953488,30.98504747,183.0147287,43.8499535,68.52887597,185863,161842,471874,7,Yes
Amblyodipsas microphthalma,Atractaspididae,Amblyodipsas_microphthalma,11.73925593,-24,3,NA,5.768320996,162,171.4564089,214.713217,27.31266389,229.9201995,34.21151178,53.18412303,146463,169688.2222,471874,9,Yes
Amblyodipsas rodhaini,Atractaspididae,Amblyodipsas_rodhaini,11.68447252,-9,NA,NA,NA,84,170.3557916,1003.153409,11.94910038,227.6515152,77.82379672,100.8804451,873253,873253,1179319,2,Yes
Amblyodipsas teitana,Atractaspididae,Amblyodipsas_teitana,4.02312244,-3,1,NA,NA,43,98.5,912.5,13.81944444,227.0833333,51.45833333,75.25,174019,174019,324482,2,Yes
Amblyodipsas ventrimaculata,Atractaspididae,Amblyodipsas_ventrimaculata,13.66325525,-21,1,NA,5.926926026,107,142.9997025,1124.561777,35.79196969,209.383632,32.43918537,36.19848824,223722,242939,586846,12,Yes
Amphiesma flavifrons,Natricidae,Amphiesma_flavifrons,12.04707691,3,3,NA,6.620073207,127,242.6327955,264.6452251,12.95331365,254.6334323,60.53005187,251.4571582,56742.5,115844.8333,425583,6,Yes
Amphiesma groundwateri,Natricidae,Amphiesma_groundwateri,9.099761844,10,2,NA,6.040254711,92,88.14876033,182.1363636,8.599718779,259.094697,131.0385675,219.1818182,59084,59084,96930,2,Yes
Amphiesma inas,Natricidae,Amphiesma_inas,10.0024818,3,1,NA,6.802394763,113,182.8571429,800.8571429,11.98646397,224.3979592,62.33753297,226.744898,98781,118236.75,258288,4,Yes
Amphiesma popei,Natricidae,Amphiesma_popei,13.21605224,23,2,NA,NA,89,315.1540315,455.3573009,53.47334128,200.6535767,79.71322902,127.949115,239854,265297.7143,662292,7,Yes
Amphiesma sieboldii,Natricidae,Amphiesma_sieboldii,11.26832463,29,2,NA,NA,154,668.0127396,1502.217054,55.41714365,173.3391473,114.1120597,123.2835917,73107.5,121631.1667,487535,12,Yes
Anoplohydrus aemulans,Natricidae,Anoplohydrus_aemulans,4.241359788,3,1,NA,NA,105,0,61,3.333333333,265.6666667,52.05555556,256.3333333,258288,258288,258288,1,Yes
Aparallactus capensis,Atractaspididae,Aparallactus_capensis,14.41813657,-20,6,NA,5.579729826,165,451.1479881,848.4092259,39.85310368,205.4894869,53.94760123,67.35002039,65199,173438.8,1179319,35,Yes
Aparallactus lineatus,Atractaspididae,Aparallactus_lineatus,14.06790218,8,1,NA,NA,144,82.81104615,161.639478,9.008583879,259.2918706,89.23925829,168.2184611,109909.5,191509.1667,670796,6,Yes
Aplopeltura boa,Pareatidae,Aplopeltura_boa,14.56097026,4,4,NA,6.733401892,186,259.2711944,272.4589235,14.8595879,255.0466163,74.02143343,228.7044224,26762,63237.27273,425583,33,Yes
Apostolepis goiasensis,Dipsadidae,Apostolepis_goiasensis,6.875488242,-18,6,NA,5.934894196,72,27.5,513.5,11.34375,245.4583333,84.83333333,117.9166667,1910038,1910038,1910038,1,Yes
Apostolepis multicincta,Dipsadidae,Apostolepis_multicincta,9.80313669,-18,2,NA,5.80814249,15,364.5733882,1493.703704,22.77213363,195.1342593,45.40316358,73.11574074,82689.5,256237.25,786790,4,Yes
Apostolepis phillipsae,Dipsadidae,Apostolepis_phillipsae,10.63563429,-15,1,NA,5.993961427,15,78.62585034,304.7619048,14.32294816,238.9318783,64.81087106,106.7592593,473224.5,756747,1910038,4,Yes
Apostolepis polylepis,Dipsadidae,Apostolepis_polylepis,4.983455925,-10,2,NA,NA,93,95.5,449.5,7.2578125,253.3125,87.83333333,115.5,1910038,1910038,1910038,1,Yes
Arrhyton taeniatum,Dipsadidae,Arrhyton_taeniatum,10.72152803,22,5,NA,6.104793232,156,102.6391781,126.6734694,17.70699644,248.1048753,57.11265432,111.9971655,17859,22769.2,65745,5,Yes
Aspidura copei,Natricidae,Aspidura_copei,8.625792873,7,4,NA,NA,150,457.0493827,681.4444444,26.37757202,233.3518519,96.38635974,259.3842593,12500,21259.66667,48213,3,Yes
Atheris barbouri,Viperidae,Atheris_barbouri,9.83865032,-9,2,NA,5.991464547,84,185.0344828,1814.413793,18.29911481,174.3505747,89.09357247,96.22988506,152878,315721,1179319,7,Yes
Atheris ceratophora,Viperidae,Atheris_ceratophora,9.626508003,-8,1,NA,6.126869184,119,239.6890496,1588.113636,16.83908689,186.0094697,68.46997676,79.66477273,152878,199473.6,482013,5,Yes
Atheris chlorechis,Viperidae,Atheris_chlorechis,14.02915312,7,1,NA,NA,163,118.7650926,201.5540897,10.78575242,260.0230871,115.8414135,180.7562298,188895,397273.5714,1631860,7,Yes
Atheris hirsuta,Viperidae,Atheris_hirsuta,8.368370602,6,1,NA,6.173786104,12,12,183,7.143229167,258.0625,59.80381944,145.7083333,204226,204226,204226,1,Yes
Atractaspis irregularis,Atractaspididae,Atractaspis_irregularis,15.59294795,3,6,NA,6.492239835,171,354.3403148,630.0584856,18.65337444,244.1813359,73.37522168,126.315126,152701,344009.2273,3042451,44,Yes
Atractaspis reticulata,Atractaspididae,Atractaspis_reticulata,14.66281128,-1,NA,NA,NA,118,153.8785666,504.2892732,9.189033579,244.4721449,57.66185258,143.161843,188821,363559.4737,1631860,19,Yes
Atractus albuquerquei,Dipsadidae,Atractus_albuquerquei,14.84222576,-10,3,NA,6.551080335,31,126.6684191,278.6394999,10.63179145,252.8835397,101.2848889,161.4720519,229767,427454.6923,1910038,13,Yes
Atractus biseriatus,Dipsadidae,Atractus_biseriatus,5.406431632,5,1,NA,NA,73,0,1405,2.513888889,206.4166667,42.81944444,186.4166667,31915,31915,31915,1,Yes
Atractus bocourti,Dipsadidae,Atractus_bocourti,11.96261796,-6,1,NA,NA,120,669.713804,3379.353201,37.45995275,93.8651582,45.3644887,78.01140545,91434,92694.41667,211478,12,Yes
Atractus crassicaudatus,Dipsadidae,Atractus_crassicaudatus,10.56299524,5,3,3,5.703782475,160,476.5290379,2596.273504,30.27860975,135.9245014,62.15098498,129.2749288,48693.5,55383.5,104598,4,Yes
Atractus duidensis,Dipsadidae,Atractus_duidensis,10.54747865,4,2,NA,NA,53,360.5255102,635.7142857,22.29730681,241.0290179,113.3701039,246.9776786,145963,144678.4,229836,5,Yes
Atractus limitaneus,Dipsadidae,Atractus_limitaneus,11.45277307,-1,1,NA,NA,79,24.66045074,148.9051095,4.833095056,261.0608273,40.57577877,246.4635036,176760,175683,183358,3,Yes
Atractus major,Dipsadidae,Atractus_major,15.37413717,-6,7,NA,6.747586527,120,697.3519195,581.5977602,34.6347052,239.4032444,84.69995602,181.0551573,104554,192943.1905,1910038,42,Yes
Atractus modestus,Dipsadidae,Atractus_modestus,9.443560979,-1,1,NA,5.793013608,120,448.3611111,3156.583333,27.21748543,105.1087963,36.68098422,91.50462963,80806,70892.66667,102062,3,Yes
Atractus nicefori,Dipsadidae,Atractus_nicefori,8.751205432,6,1,NA,5.521460918,84,390.5927978,1724.421053,22.20302401,195.5657895,57.43859649,188.1403509,30862.5,43409,104598,4,Yes
Atractus obtusirostris,Dipsadidae,Atractus_obtusirostris,9.721827717,5,1,NA,5.929589143,98,856.0507497,1866.529412,53.30390021,179.5718954,51.20780469,159.6862745,29810,38637,104598,5,Yes
Atractus paravertebralis,Dipsadidae,Atractus_paravertebralis,3.811276252,-13,NA,NA,6.109247583,23,6,221,9.25,253.625,93.23611111,193.8333333,746653,746653,746653,1,Yes
Atractus pauciscutatus,Dipsadidae,Atractus_pauciscutatus,4.385858011,-11,NA,NA,5.768320996,71,0,3936,6.819444444,66.58333333,34.16666667,65,151454.5,151454.5,185961,2,Yes
Atractus poeppigi,Dipsadidae,Atractus_poeppigi,14.02218321,-2,1,2,5.521460918,152,45.88559499,115.7718177,5.135366843,261.5630211,58.1870851,232.7203539,180059,224754.8571,746653,14,Yes
Atractus roulei,Dipsadidae,Atractus_roulei,8.804871279,-2,5,NA,NA,104,549.5623269,2862.315789,26.98014774,121.3815789,42.29901508,76.31140351,80806,70892.66667,102062,3,Yes
Atractus snethlageae,Dipsadidae,Atractus_snethlageae,14.28021894,-5,1,NA,5.945420609,31,85.41945628,148.4985011,6.920953726,261.3824946,95.5238026,181.62202,217129.5,371659.4286,1910038,14,Yes
Atretium schistosum,Natricidae,Atretium_schistosum,13.53923386,21,8,NA,6.354370041,211,191.1202286,247.3344524,37.96922946,257.8077353,103.1210076,108.5966569,56989.5,107129.85,340171,20,Yes
Atropoides nummifer,Viperidae,Atropoides_nummifer,10.30605179,19,3,9,6.396929655,169,589.3520638,1214.247312,35.12096774,193.3629032,127.9518827,171.9139785,65496,60311.33333,148595,9,Yes
Austrotyphlops endoterus,Typhlopidae,Austrotyphlops_endoterus,14.26942291,-27,3,NA,5.991464547,96,171.2631364,253.959596,54.95676355,214.3609492,8.95192657,20.10381054,349243,387384.7,820767,10,Yes
Austrotyphlops hamatus,Typhlopidae,Austrotyphlops_hamatus,13.67500404,-24,3,NA,6.040254711,33,107.8038938,432.172973,53.98582484,238.6510811,11.98725851,20.44843844,281051,344327.5714,820767,7,Yes
Austrotyphlops kimberleyensis,Typhlopidae,Austrotyphlops_kimberleyensis,11.84800387,-15,3,NA,5.991464547,33,127.9989569,198.3761905,24.07363898,273.128373,89.21243528,89.16547619,252082.5,252082.5,346656,2,Yes
Austrotyphlops pilbarensis,Typhlopidae,Austrotyphlops_pilbarensis,10.84045698,-21,2,NA,5.891644212,21,125.394375,210.775,44.90500163,265.0869792,20.72891168,27.04427083,346656,448912,820767,3,Yes
Austrotyphlops proximus,Typhlopidae,Austrotyphlops_proximus,12.87507313,-31,2,13,6.620073207,121,48.31886681,142.3643877,53.36079414,189.0499624,7.900492936,30.55071375,297176,334271.3333,583394,6,Yes
Austrotyphlops waitii,Typhlopidae,Austrotyphlops_waitii,13.98986715,-28,3,NA,6.396929655,119,96.92190785,390.2614097,54.53521347,203.5209812,12.44205048,23.59489097,155524,216719.0769,820767,13,Yes
Balanophis ceylonensis,Natricidae,Balanophis_ceylonensis,9.79594694,7,2,NA,6.396929655,156,321.869898,375.9821429,18.65385842,250.5029762,91.38217474,225.6696429,12500,21259.66667,48213,3,Yes
Bitia hydroides,Homalopsidae,Bitia_hydroides,10.91699574,12,4,NA,6.075346031,172,24.21809,28.82418,,,,,163883.8,214678.72,460940.8,6,Yes
Bitis atropos,Viperidae,Bitis_atropos,11.58296446,-28,4,NA,5.991464547,256,286.5622586,491.680791,32.08143048,185.4329096,40.53991144,63.67914313,32744,120118.1538,471874,13,Yes
Bitis peringueyi,Viperidae,Bitis_peringueyi,10.6457725,-12,1,NA,5.703782475,126,129.909504,219.248,24.283872,235.0853333,34.39488356,33.27133333,74055,206569.8,657515,5,Yes
Boa constrictor,Boidae,Boa_constrictor,16.44844921,-8,10,20.65,8.006367568,256,204.2117666,294.951601,23.03716557,244.6749593,88.14954239,149.5822561,31915,109476.157,1910038,121,Yes
Bogertophis subocularis,Colubridae,Bogertophis_subocularis,12.8773218,29,3,NA,7.426549072,113,293.3028154,1208.823394,57.39400443,183.2201835,18.85149638,27.54472477,133103,201176.5,508892,10,Yes
Boiga beddomei,Colubridae,Boiga_beddomei,12.4935872,14,3,NA,6.553933404,105,303.2752861,439.8432432,21.07462742,252.5303303,209.6934283,199.7064565,35331,95424.54545,339068,11,Yes
Boiga bourreti,Colubridae,Boiga_bourreti,7.915669366,17,2,NA,NA,10,367.5,798.8333333,26.52835648,219.0902778,123.3831019,191.4236111,40609.5,37698.5,47053,4,Yes
Boiga forsteni,Colubridae,Boiga_forsteni,13.96674556,20,5,10,7.090076836,160,219.1886074,332.2819383,33.26392863,259.5318007,97.07795985,92.03632067,48128.5,118796,487535,28,Yes
Boiga multifasciata,Colubridae,Boiga_multifasciata,11.59902976,29,2,NA,4.48863637,153,860.2976934,1192.991935,64.56741999,187.5687724,125.4772191,132.2215502,63351.5,109530.9167,487535,12,Yes
Boiga trigonata,Colubridae,Boiga_trigonata,14.9166696,31,5,NA,6.678342115,212,761.8345084,1119.417629,87.21597078,176.514497,47.12710459,42.97184739,70090,132262.9474,580655,57,Yes
Bothriopsis oligolepis,Viperidae,Bothriopsis_oligolepis,12.37086225,-13,1,11,6.893656355,113,1118.386615,2792.794655,58.45229201,138.6495546,70.28267372,107.5229723,115695.5,180554.1,746653,10,Yes
Bothrocophias myersi,Viperidae,Bothrocophias_myersi,11.55404821,-14,1,NA,6.628041376,13,1008.000705,3353.222222,54.90730327,106.8992063,73.49294057,100.8140212,151454.5,237341.5,746653,6,Yes
Bothropoides lutzi,Viperidae,Bothropoides_lutzi,13.60668156,-11,1,11,6.579251212,99,169.3691387,544.7193562,15.89431142,240.7268882,56.75237133,74.14114734,111982.5,392344,1910038,8,Yes
Bothrops erythromelas,Viperidae,Bothropoides_erythromelas,13.85484665,-10,3,11,6.29156914,91,174.9638926,481.4587363,17.85034779,242.5119278,53.06745346,67.38931872,109305,300901.9091,1910038,11,Yes
Bothrops jararacussu,Viperidae,Bothrops_jararacussu,13.85222814,-22,1,25,7.696212639,130,235.4670945,495.0769936,27.24793654,215.6957175,54.14197762,115.4687595,215673,351890.9231,1910038,13,Yes
Bothrops lojanus,Viperidae,Bothrops_lojanus,7.594813962,-4,2,11,6.413458957,84,208.08,2488.6,12.63666667,145.9,28.44166667,79.58333333,65936,65936,102062,2,Yes
Bungarus andamanensis,Elapidae,Bungarus_andamanensis,8.682395751,12,1,NA,NA,36,19.49,55.1,5.243055556,265.2916667,170.6906944,247.0583333,5696,5696,5696,1,Yes
Calamaria abstrusa,Calamariidae,Calamaria_abstrusa,8.421838011,1,1,NA,NA,49,75.94444444,127.6666667,4.666666667,262,58.79861111,266.25,165453,165453,258288,2,Yes
Calamaria boesemani,Calamariidae,Calamaria_boesemani,3.095002737,-1,NA,NA,NA,49,0,817,3.444444444,226.9166667,35.26388889,127.0833333,115810,115810,115810,1,Yes
Calamaria hilleniusi,Calamariidae,Calamaria_hilleniusi,13.28131224,0,2,NA,NA,49,237.0945903,252.1279178,12.75977239,255.4172891,60.95492043,251.2061936,56742.5,115844.8333,425583,6,Yes
Calamaria ingeri,Calamariidae,Calamaria_ingeri,4.964758881,3,1,NA,5.141663557,10,103.25,255.75,7.217881944,253.2708333,114.1979167,222.1875,124944,124944,124944,1,Yes
Calamaria lumbricoidea,Calamariidae,Calamaria_lumbricoidea,14.30410898,1,7,NA,6.461468176,187,260.6123343,272.4533836,14.77956871,254.7745653,70.11934927,230.7775508,36603,69027.16,425583,25,Yes
Calamaria modesta,Calamariidae,Calamaria_modesta,11.84406924,-1,2,NA,NA,160,294.5686235,967.652819,16.60492006,216.4777448,62.86536379,210.2987141,69895,112262.4,425583,10,Yes
Calamaria muelleri,Calamariidae,Calamaria_muelleri,12.03984095,-2,2,NA,5.886104031,118,368.8577707,584.2695473,20.23425837,237.9533608,53.61883345,179.58762,95641,95641,115810,2,Yes
Calamaria nuchalis,Calamariidae,Calamaria_nuchalis,12.0659769,-2,2,NA,5.669880923,118,367.0685198,576.2273642,20.16042533,238.4141516,53.72965459,179.0900402,95641,95641,115810,2,Yes
Calamaria septentrionalis,Calamariidae,Calamaria_septentrionalis,14.62153543,28,2,NA,NA,124,235.3250181,333.8876564,64.81537329,183.5654945,67.65266679,125.4283298,231789,231959.1667,662292,12,Yes
Calliophis bibroni,Elapidae,Calliophis_bibroni,10.90336913,11,2,NA,NA,156,365.3830149,547.1572327,22.76512994,245.8757862,181.2446578,213.2631027,33078,40391,81925,6,Yes
Calliophis intestinalis,Elapidae,Calliophis_intestinalis,14.53231567,5,5,NA,6.684611728,246,284.8492225,299.6963515,15.91752883,253.3802635,67.75648727,224.736972,46314,86525.03448,425583,29,Yes
Cantoria annulata,Homalopsidae,Cantoria_annulata,11.50849464,-8,5,NA,6.445719819,88,4.663139,11.22222,,,,,188585.9,188585.9,289729,2,Yes
Cantoria violacea,Homalopsidae,Cantoria_violacea,11.89348977,7,4,NA,6.579251212,156,36.40904,44.17172,,,,,149639.7,169952.2,460940.8,7,Yes
Caraiba andreae,Dipsadidae,Caraiba_andreae,10.81929613,21,5,NA,6.551080335,152,112.7794452,129.1180124,17.54711109,249.6552795,60.11795241,111.6376812,17859,22769.2,65745,5,Yes
Carphophis amoenus,Dipsadidae,Carphophis_amoenus,13.9591346,36,1,NA,5.828945618,189,138.6011642,219.8104027,72.49849668,139.6646892,18.04766128,104.0596437,159343,183188.2,407235,15,Yes
Cemophora coccinea,Colubridae,Cemophora_coccinea,14.05650189,34,2,NA,6.721425701,226,91.81744038,133.3565647,66.82509735,168.1032674,22.88033016,107.1110237,133597,145907.8571,407235,21,Yes
Cerastes vipera,Viperidae,Cerastes_vipera,15.7436509,25,2,NA,6.214608098,256,178.5039176,396.7542144,60.98645822,241.8412249,4.452878079,3.677431714,210908,762442.2353,4629416,17,Yes
Chapinophis xanthocheilus,Dipsadidae,Chapinophis_xanthocheilus,6.840508015,15,2,NA,6.102558595,16,184,826,15.58333333,227.5,151.6296296,256.9166667,100196,90559.5,148595,4,Yes
Charina bottae,Boidae,Charina_bottae,13.92772255,44,3,NA,6.214608098,179,481.3632897,1399.314128,69.02662822,62.16225166,33.08213886,52.50976821,64627,121101.1613,640109,31,Yes
Chrysopelea pelias,Colubridae,Chrysopelea_pelias,14.18021617,0,2,NA,6.551080335,256,259.1530412,259.6673401,14.73932516,255.2889824,69.05627908,231.1713431,37280,77722.43478,425583,23,Yes
Clelia clelia,Dipsadidae,Clelia_clelia,16.50256182,-11,2,15,7.393263095,211,209.3295373,303.0878739,29.98514994,237.752996,86.39999501,142.4433262,62432.5,132111.03,1910038,100,Yes
Clelia hussami,Dipsadidae,Clelia_hussami,11.11248078,-26,3,NA,6.98471632,11,129.1635537,895.4272727,28.03845902,167.6204545,24.36227273,145.275,349276,349276,482879,2,Yes
Clonophis kirtlandii,Natricidae,Clonophis_kirtlandii,12.54957369,40,5,NA,6.429719478,158,44.59650022,235.4109972,83.95603789,105.8421094,15.56916898,82.46745884,476574.9,539127.9,767004.7,3,Yes
Coniophanes bipunctatus,Dipsadidae,Coniophanes_bipunctatus,12.61837764,15,5,NA,6.551080335,156,128.8814591,152.1849837,14.27854675,254.1340225,101.9918571,191.9869423,18854,39097.31579,148595,19,Yes
Coniophanes dromiciformis,Dipsadidae,Coniophanes_dromiciformis,8.699683034,-3,3,NA,NA,151,351.2888889,397.2666667,15.91358025,238.3888889,63.15425926,77.01666667,31882,40663,102062,8,Yes
Coniophanes imperialis,Dipsadidae,Coniophanes_imperialis,12.87163278,20,10,6,6.234410726,155,159.3835613,166.8041958,23.22068614,249.6996244,76.878182,122.3207718,17153,43095.04,148595,25,Yes
